UID,NAME,PROV,CITY,DIST,ADDRESS,TEL,LONG,LAT
1db44fbc29b2e6d986420e11,辽宁丰田之星,辽宁省,沈阳市,沈河区,辽宁省沈阳市沈河区友好街21-1号,,123.44909,41.816901
66c5c6db611ceec1b320a831,百恒装饰,辽宁省,沈阳市,东陵区,方荣路6号6门,(024)24622559,123.509992,41.775316
9777b9253bbed7cd82a12e23,辽宁万家电力建设集团有限公司,辽宁省,沈阳市,沈河区,辽宁省沈阳市沈河区青年大街51-1号商会总部大厦a座19层,,123.439038,41.801561
3bc7d4a441a36d45c0364420,金山装饰材料市场-西门,,,,陵园街39号,,123.45479,41.852794
77103820c4398c53a0acc451,公牛装饰开关(沈阳授权店),辽宁省,沈阳市,大东区,沈阳市大东区广宜街与白塔路交叉口东北50米,,123.457544,41.814447
99a917276fea0e4317b54b33,中建七局建筑装饰工程辽宁有限公司,,,,沈阳市大东区,,123.508619,41.834908
91e0aede3dd21f63fa0cade7,靓家居五金装饰材料,,,,健体路与民强一街交叉口西北50米,,123.49623,41.883211
624bab1f2e0c96c12b06ce45,专业家庭装饰,,,,大什字街7-1号,,123.475959,41.800065
e3082848f12b2dbfb34c49e7,沈阳市振兴建材实业有限公司,辽宁省,沈阳市,东陵区,东陵街道高官台路71巷21号,,123.541959,41.838306
0597504da1829037ca09f0ef,福昕汽车精品装饰,,,,辽宁省沈阳市大东区东北大马路360号国瑞汽配城22栋1门,13555874081,123.520963,41.840358
fa5ac846b2e5756bfe0eb0b2,佑安装修装饰公司,,,,辽宁省沈阳市浑南区长青街52甲1号8门,18640471891,123.489692,41.779456
95d7106ce0864cffd8d891fc,装修公司-实创装饰,辽宁省,沈阳市,沈河区,北站路53号财富中心B座6-7层,,123.440889,41.820165
6127baded7cce395932ca349,广有装饰装修五金建材经销部,辽宁省,沈阳市,皇姑区,宁山东路12辽河街道晨报社区(南门)附近,(024)62265731,123.448453,41.834624
5da2521ee44376b75d17c325,装饰画十字绣,,,,辽宁省沈阳市大东区沈铁路70号,,123.491119,41.839506
1f842369fa3fc7a20f0e6b14,沈阳大拇指装饰工程有限公司,辽宁省,沈阳市,大东区,沈河区团结路88号沈河区房地产超市内,,123.457728,41.819217
fb78552947432ba4ab0dd815,瑞家地产装饰,,,,沈阳市皇姑区淮河街24号,,123.402135,41.836441
bbcd435cace4d21c12882476,世鑫铝塑断桥铁艺装饰,,,,辽宁省沈阳市于洪区陵西街24号,,123.415002,41.84858
68219238c881e6c0c909f023,宏涛装饰,,,,东站街道东建街42-1-6门,,123.511932,41.838053
4ebf49c8ee34f43d15c905b8,厚丰店面装饰断桥门窗,,,,辽宁省沈阳市皇姑区岐山西路8号-9门,,123.403012,41.831454
328fd13cf24eb7e8770269e1,沈阳瑞逸装饰工程有限公司,辽宁省,沈阳市,皇姑区,沈阳市皇姑区长江街59号甲2-1310(北行国美电器13楼10号),,123.419994,41.827857
36149d44452a13b8c42ba118,车来车往汽车美容装饰(营林社区卫生服务站西北),,,,营城子街道营城子大街后林新村,13478888121,123.520531,41.711241
0f163e821b5ab50502897258,启程焦点装饰,,,,辽宁省沈阳市大东区和睦路3号,,123.499505,41.815179
02564fda596108ad3517dc8e,美嘉瑞装饰(皇姑总店),,,,长江街黑山路花好月圆门市95号,,123.413759,41.870257
97104435f08484f0fea77854,金沣港汽车装饰中心,,,,辽宁省沈阳市皇姑区陵北街2号-7-2门,,123.438519,41.871075
6c2420e67aa3dc8f3904b1ee,顺天成美术装饰,,,,津桥街道东顺城街61号,,123.471019,41.805997
c6b9be6b41729a341f3894f4,公共厕所(装修中),,,,浑南区,,123.420041,41.746216
243cf63fce862c8f631809a9,不锈钢装饰白钢铁艺断桥,,,,东西快速干道与小北街交叉口西南50米,,123.460052,41.816381
80bb42de8ca64a83f72310c3,沈阳兴北装饰工程设计有限公司,辽宁省,沈阳市,大东区,小什字街173号-5门附近,,123.478102,41.820446
977462f34588a039343a71c6,途虎养车(沈阳新世界汽车装饰联合路店),,,,大东联合路203号3单元1层(金立铂悦),,123.505138,41.839512
8f9a5c751501674307026f50,金黎明工程装修有限公司,辽宁省,沈阳市,东陵区,辽宁省沈阳市浑南区东陵路67号-1号-5门,,123.540813,41.819632
5a032a103b9c1fd63e9a5e5d,转角装饰,,,,辽宁省沈阳市浑南区沈营路29-1,,123.446756,41.724567
f7f2f9c34a363477ddee8b96,艺亨装饰,辽宁省,沈阳市,大东区,东顺城街65号,,123.471163,41.805133
1da1463868321014970319df,铭尊装饰,,,,小东街道小东路天阔华城(市群众艺术馆对面)6楼,,123.483505,41.811296
e064487172fb38d23913fd5e,名冉建材装修,辽宁省,沈阳市,沈河区,万柳塘路81号2单元1号,13082456341;14704002014,123.47141,41.782061
85ba68a5035bbf3f2bb97c12,无忧装修,,,,营盘南街与银卡路交叉口东南50米,,123.463998,41.736384
d1f09f52bb8d9e55fb221398,鲁旺发装饰装修五金建材,,,,辽宁省沈阳市大东区小什字街14号楼311号,15940162718;13555892291,123.477175,41.801802
af7dce9de570c2e6df1e5219,美娇舞图文喷绘装饰商社,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区北海街42号5门,,123.482929,41.833862
6e382aa8773a04fa96ca070c,小杨汽车美容装饰,,,,辽宁省沈阳市大东区工农路120号,,123.506905,41.831166
ca117e9dd914314679dbd2de,诚信家装一条龙,,,,辽宁省沈阳市沈河区广昌路31-3号,15840063591,123.443386,41.79537
259e69a291086a672002207b,延兴相框装饰材料,,,,辽宁省沈阳市浑南区长青路18-1号楼附近,,123.496949,41.772432
2ae7e59df3501f51d42ce23a,富诚装饰,,,,沈阳市黄河北大街258号5门,,123.418335,41.907651
7101d30828aa1538fa42b277,荣强装饰材料批发部,,,,辽宁省沈阳市大东区金飞马涂料(观泉路北130米),,123.515165,41.848145
b477d864a52c1c627dc876c6,沈阳市奉泉装饰工程有限公司,辽宁省,沈阳市,和平区,辽宁省沈阳市和平区南京南街152号集智大厦12层1205,,123.400862,41.782789
851b046637c3cd9b78f7963e,同泽装饰门业,,,,辽宁省沈阳市和平区太原街商圈同泽南街108号,13940275838,123.403351,41.788634
035588d867a41153c42ba1a2,沈阳今朝装饰（浑南店）,辽宁省,沈阳市,东陵区,金卡路16号居然之家浑南店-东门1层,,123.469924,41.743082
3af5ba706011ea89ab0dd868,装饰材料市场,,,,沈阳市皇姑区,,123.454741,41.852924
f67a1ca830df024f4f6d46a8,绿诚装饰材料大全,,,,辽宁省沈阳市大东区生产路5-13号-8门,,123.489082,41.875562
76c6a182c8965a6fb4265527,北京英豪建筑装饰设计工程有限公司,,,,辽宁省沈阳市浑南区浑南新区浑南西路(浑南西路与沈营路交汇)美园东路金地檀郡9-29号301室,,123.446494,41.734637
98536741da0bb67b0289728c,喜车一族美容装饰,辽宁省,沈阳市,和平区,玉屏路砂山住宅小区南50米,15142571161,123.396562,41.767366
90f1f586df88e48d45572689,金视野装饰工程有限公司,辽宁省,沈阳市,大东区,辽宁省沈阳市北海街208-3号2门,,123.488513,41.823252
6ca84f007901d5eb220220a1,天坤装饰家装旗舰店,辽宁省,沈阳市,于洪区,辽宁省沈阳市于洪区怒江北街191号-5门,,123.404945,41.877461
009fc6e91ce08a47c2f1cf31,中国建筑装饰集团公司辽宁分公司,辽宁省,沈阳市,沈河区,北站路77号光达大厦B座7层,,123.44445,41.821516
3513375cc21ecb4f46e27458,沈阳励力众品装饰工程设计有限公司,,,,辽宁省沈阳市浑南区亿丰时代广场居然之家浑南店进口家居馆,,123.468773,41.7431
216123c7f2009d90aeb22a28,徽派装饰,,,,丰乐街道方家栏路20号,,123.500006,41.779755
94452123f9251825c8c3db5c,沈阳巨鹏装饰材料有限公司,辽宁省,沈阳市,东陵区,仓储街与前榆路交叉口北200米,,123.41894,41.726047
002364c62bb7bf2614948e19,恒旺装饰装修建材超市,辽宁省,沈阳市,和平区,辽宁省沈阳市和平区中兴街11号楼,(024)62771118,123.416403,41.785981
728595ef959607587c29bd5e,兴旺装饰材料,,,,辽宁省沈阳市大东区生产路5-13号-8门,,123.48969,41.875561
4506cba75119aba0130daabd,蓝海装饰,辽宁省,沈阳市,东陵区,辽宁省沈阳市浑南区东平路2号-14门,,123.539094,41.813582
2df9e07f1d467c5488b98849,沈阳俊然暖通工程有限公司,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区小津桥路96号楼,,123.482015,41.812653
2da8c611b8b88cc22dfaa7bb,沈阳佳东装饰工程有限公司,辽宁省,沈阳市,东陵区,文储路66号12号门,(024)66774958,123.462393,41.900966
21533fc1cf63ef518505bf30,乐天装饰大东设计中心,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区大北关街75号,(024)88715587,123.473528,41.819449
dcbab6d27a154a9081a12ed8,沈阳宝兴建筑装饰工程有限公司,辽宁省,沈阳市,皇姑区,黄河北大街97号1门,,123.423031,41.887988
d593b25ae8229bab8605bf93,美居装饰工程公司,辽宁省,沈阳市,于洪区,怒江北街56号甲,(024)86316660,123.40418,41.85766
98be7bb03523cf08990050da,佳诚灯箱牌匾铁艺装饰,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区白塔路29号,13889346211,123.462055,41.813852
358edb49c12a8d4e626858fa,淘汽云修（启龙汽车装饰美容店）,辽宁省,沈阳市,大东区,东边城街94号,,123.484137,41.814528
588408f662bd1d08744ff1cd,忆馨装饰工程有限公司,,,,沈阳市浑南区观泉路266号,,123.494901,41.854817
ba875fb441ca786ec9e33ce9,鑫淼汽车装饰,,,,辽宁省沈阳市浑南区方荣路3号-6门,,123.507518,41.775147
5f3dae32a674166e5bf6be70,金鑫五金建材装修部,辽宁省,沈阳市,沈河区,山东庙街道南二经街24号,,123.434844,41.795678
c02757c00ae67c360c0e6b70,沈阳展鸿装饰工程公司,辽宁省,沈阳市,东陵区,长白街172-1号7门,,123.410031,41.735274
67404ee7d0a25bdd4207c1c1,沈阳于氏铝业幕墙装饰工程有限公司,辽宁省,沈阳市,于洪区,沈阳市梅江街53-4,,123.437535,41.893989
2cc45bc2badf9bf632f71d25,铭车之旅汽车美容装饰,,,,辽宁省沈阳市于洪区北固山路6号-3-2门,,123.411968,41.869195
517029dab19970c107026f4e,沈阳市艺博装饰工程有限公司,,,,万寿寺街83-1号,,123.45164,41.805403
0387bee9752d258143e192ec,东机装饰,辽宁省,沈阳市,大东区,沈阳市大东区如意一路15-4号11门,,123.481632,41.822737
99bcd76a53bfef979de3214a,百姓家装服务中心,,,,辽宁省沈阳市沈河区顺通路58-2号附近,,123.449606,41.789602
c9c5cbef7dceeb1bbb17e740,美林尚府装饰怒江北街店,辽宁省,沈阳市,于洪区,北固山路20-13-8门,(024)86481315,123.405224,41.874384
e968187372cea374c7f02522,火柴装饰,,,,东顺城街68号,,123.470623,41.805424
403670df7e938929631c67d2,沈阳志成天易建筑装饰工程有限公司,辽宁省,沈阳市,皇姑区,宁山西路5-5门,13840254018,123.40441,41.833013
8ab779df83d3a955c17da289,金鑫鑫广告喷绘装饰,,,,沈阳市大东区东顺城街35-2号10门,,123.472172,41.805893
3a5b183d0524217b2902e128,天福装饰,辽宁省,沈阳市,大东区,沈阳市大东区沈铁路224号1门,13322483653,123.503506,41.846554
7e766aa404f977b5adb22ae0,叠彩汽车美容装饰,,,,辽宁省沈阳市于洪区北固山路6号-3-10门,,123.410626,41.869331
c0002a4670d27e7703ec016e,装饰材料配送中心,,,,辽宁省沈阳市皇姑区长江街商圈三江街9号,,123.412448,41.821826
4bf883e2f15767758505bf48,沈阳卓尔轩装饰设计工程有限公司,辽宁省,沈阳市,沈河区,北站路77号光达大厦C座1单元13层1303,,123.443392,41.821243
de00250fdf023ecf1e1d111d,天晟伊家装饰工程公司,辽宁省,沈阳市,沈河区,奉天街342格林自由成B座31层B31-14-16,,123.448582,41.814132
a8d7577526c3fb9d6c47605b,万成装饰材料大全,辽宁省,沈阳市,大东区,观泉路与高官台街交叉口北150米,,123.514734,41.847627
b64c5f605b900dc92b201ae4,鑫博纳装潢装饰设计中心,,,,辽宁省沈阳市沈河区风雨坛街13号,,123.45565,41.797456
1a2b04cf9d43b8b6a20464f9,润之家装饰,辽宁省,沈阳市,东陵区,辽宁省沈阳市浑南区天成街1-1-8门,4000247574,123.473892,41.742009
feb02af09d491a6e4d2fdf56,加西亚装饰公司,,,,辽宁省沈阳市大东区东陶路20号,28200977,123.522411,41.846884
ce2537e3b2e2e9468d7727fa,沈阳市嘉容装饰工程有限公司,辽宁省,沈阳市,和平区,青年大街386号华阳国际大厦7层0762,,123.44273,41.761922
59b4182cd9256e90901fc94f,沈阳市圣之源灯饰装饰工程有限公司,辽宁省,沈阳市,大东区,津桥路2甲金香山大厦304室,,123.471164,41.811575
d9e2c0716403a84b83a00c5a,快捷洗车装饰,辽宁省,沈阳市,沈河区,小南街260-11号,,123.45621,41.780258
63dca980f6bebfd7e215f96b,香港凤凰集团辽宁凤凰之家装饰设计有限公司,辽宁省,沈阳市,沈河区,辽宁省沈阳沈河区沈阳市沈河区大西路268号,,123.445404,41.799959
026c77aae9a4b87f2cb17e10,文勇汽车美容装饰,,,,辽宁省沈阳市和平区十四纬路工学巷12号附近,,123.432756,41.787214
b1ed7a18e8d98ece704b87cc,东北装饰城-东2门,,,,辽宁省沈阳市浑南区长青路东北装饰城(长青小区北),,123.496921,41.771827
7246a85aee5bca4e4354d784,沈阳恒拓装饰制品有限公司-西南门,,,,榆林大街83号附近,,123.529566,41.87623
1d8eb085f5800549ebe582f1,沈阳盈艺美美术装饰有限公司,辽宁省,沈阳市,于洪区,沈阳市皇姑区黄河北大街186号,,123.419131,41.905947
3b1b6736f648d5bf2806cef8,冠达装饰,辽宁省,沈阳市,沈河区,长青街91号17门,(024)62666277,123.487599,41.781984
70eb77bdecd3cc73a1a934f1,亿时代装饰,,,,辽宁省沈阳市于洪区怒江北街264号3门,,123.403152,41.892711
bfbb18ad79821f19a8059d4f,立华铁艺装饰有限公司,辽宁省,沈阳市,东陵区,辽宁省沈阳市浑南区方正街御龙逸城北区东北250米,,123.519747,41.791237
8cb107a9699817e740e192da,沈阳冠羽装饰工程有限公司,,,,辽宁省沈阳市皇姑区鸭绿江东街30号,,123.469741,41.847806
e69b3f04127446d19cf7798a,富强装饰建材日用品综合超市,,,,嘉兴街43号,13842054113,123.414561,41.780094
fe36f173c9ba2216a7c756df,五彩换新装饰,,,,铁山路与鸭绿江西街交叉口东100米,,123.460148,41.846688
d5ba84d31f7f1af69de32169,沈阳信美装饰工程有限公司,辽宁省,沈阳市,和平区,民主路181号亚洲时尚公寓1号8-2,,123.406111,41.7909
aff356e641a5aede4f3a5936,沈阳市大东区祥盛美术装饰部,,,,沈阳市沈河区东顺城街63号3-1-2,,123.47111,41.805342
f82366f5e465f8f9c9c3db75,奕林装饰材料商行,,,,东二台街与东陶路交叉口西200米,,123.515165,41.848145
a65237a6ff4d0a4881a12ecc,兴隆德祥建材装饰材料,,,,辽宁省沈阳市皇姑区万山路10号-10门,,123.429323,41.897447
1cd5adbd2e11fd8cf503b8d6,公牛装饰开关,辽宁省,沈阳市,沈河区,大西路42号,024-22948466,123.453001,41.802887
4ff1b018f1096aab3c9a5e0d,东林装饰,,,,辽宁省沈阳市浑南区荣盛・紫提东郡二期(浑南中路南),,123.558985,41.773992
eaee06788ef86a8f7adbd223,德意隆装饰材料有限公司,辽宁省,沈阳市,沈河区,南一经街144巷152号,,123.43896,41.78995
490ca2088e6e70bc4afc8d28,沈阳齐骏装饰工程有限公司,,,,天赐街5-1号国贸中心A座507,,123.47081,41.755179
9c1bd520af515972f80cad16,城瑞装饰(黄河大街旗舰店),辽宁省,沈阳市,皇姑区,黄河北大街115,(024)86517677,123.422887,41.890486
5fc151429f73d282a2d2307e,辽宁省工程质量检测中心-装修污染检测接待室,辽宁省,沈阳市,和平区,辽宁省沈阳市和平区南十马路93-3号楼,,123.404719,41.77677
877a0b3c072455440d3ddafb,沈阳永强装饰材料市场板材批发大厅-西1门,,,,香炉山路29-1号附近,,123.399976,41.857045
f9fe974b6cdd260a77026959,延华汽车美容装饰,,,,东陵街道东陵路东大营街2号,,123.551563,41.824702
ea0aab909b646e7dd6b74ed9,奇特装饰,,,,辽宁省沈阳市大东区江东街江东小区(西区)旁(航空城西南),,123.494721,41.791201
485648fefaf0f0f37402697b,小涛装饰建材,,,,胜利大街北四马路2号楼底商,,123.40869,41.806504
a90460d43582c678c2f1cf74,瑞家装饰(沈阳)地产代理有限公司,辽宁省,沈阳市,和平区,沈阳市浑南区,,123.429979,41.760323
8767038d42459f022bd7ab98,沈阳鑫溢装饰工程有限公司,,,,辽宁省沈阳市大东区北大营西路6号-甲-5号-12门,,123.482796,41.852784
5a2a98a8cc4053009ff779e1,沈阳市鑫友装饰工程有限责任公司,辽宁省,沈阳市,大东区,滂江街24号红星美凯龙1层,,123.494591,41.812109
94f3f278a720c404d3ff23cc,房修驿站,辽宁省,沈阳市,于洪区,辽宁省沈阳市于洪区怒江北街15-9号-3门,,123.408193,41.854272
0136b5838b88717e21f017c2,百姓家装,,,,辽宁省沈阳市大东区小什字街147号,,123.476908,41.815513
76a7bde7d709087426e0a083,瑞家地产装饰,,,,浑南区浑南东路18-7号11门,,123.523035,41.756979
521d56a54b610a464bcc4a7c,房产美术装饰,辽宁省,沈阳市,沈河区,十三纬路与南二经街交叉口南50米,,123.43617,41.791805
bc3c1f0c9620d3a94d554709,辽宁罗宝装饰工程有限公司,,,,南堤西路905号甲中海国际中心A903室,,123.423854,41.746622
2dbf22791322db42acee7a14,洗车贴膜装饰改装,,,,辽宁省沈阳市浑南区S104(东陵路),,123.570816,41.826843
842339a4fffec200fbdc8560,沈阳市建筑装饰协会培训基地,,,,辽宁省沈阳市大东区北海街205号,,123.493426,41.819551
bbdf200c982a9879744ff1db,福建凤凰山建筑装饰工程有限公司,,,,辽宁省沈阳市浑南区远航西路3号昂立信息园it国际大夏主楼201,,123.454406,41.728324
f8ce3f576b86db41f1193794,沈阳美嘉瑞装修工程有限公司谦禾易理风水,,,,辽宁省沈阳市于洪区长江北街95号-2门,,123.413775,41.869871
de5a98015c7d5e571e1d118f,沈阳世玺装饰设计有限公司,,,,辽宁沈阳大东东北大马路东北大马路国瑞城EA座,,123.524127,41.841888
299cf432ae8e640ba9f0cda4,车益佳汽车美容装饰,,,,太原街街道太原北街北六马路金城宾馆东50米,,123.418251,41.806892
84fa1c868af9336d902ca3e8,新酷伟美车会馆,,,,沈阳市浑南区新立堡路5号1门,,123.539615,41.816389
c73242e3bdee939db35c6a9b,车都市清洗美容保养装饰,,,,千山西路与川江街交叉口北200米,,123.416721,41.883464
bd945d25d28c3989eb1e9717,东贸装饰材料交易中心西停车场-出入口,,,,辽宁省沈阳市大东区南东贸路东贸大厦东北(民贵家园附近),,123.513485,41.825142
278fdca7b8654e0bb020a872,天展装饰工程有限公司,,,,辽宁省沈阳市于洪区黄河北大街88-12号,,123.418976,41.874807
7020f585994ed62a364aaed9,星宇汽车装饰,,,,辽宁省沈阳市于洪区陵西长江北街阳光宾馆南100米,,123.416232,41.853325
f7b2654e22befb10f32d8323,沈阳市大东区风火美术装饰设计部,,,,沈阳市大东区草仓路15号8门,,123.474269,41.815617
e93aafd170a335d240e19208,百恒装饰,辽宁省,沈阳市,大东区,沈阳市大东区工农路58号4门,"(024)88151492,(024)88152492",123.489158,41.825167
49a02a7a79f793402a201a85,沈阳松陵安装工程公司,辽宁省,沈阳市,皇姑区,黄河北大街43-2号,,123.424898,41.877131
36f12cda80d17cab24d2bbfa,顺和装饰,,,,亿丰时代广场B座628,,123.470421,41.743081
77d28470938433c3e856fa3f,老尹装饰,,,,万山路10号10门加华小城附近,,123.430355,41.901851
241147132fd4ba336318093f,勇杰装饰,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区民强一街8号,,123.495711,41.883619
a17111ec63fd970cd5b74ece,缘家电装饰店,,,,辽宁省沈阳市大东区建新街9号-1-6门,,123.493227,41.883777
76d44bef9edd22d440e1923c,富志装饰有限公司,,,,三家子路与自强街交叉口东50米,,123.488847,41.896376
1e3675951396461288db73bd,观泉路五金装饰材料市场-东门,,,,沈阳市大东区,,123.516449,41.848051
8b639fd495fe2e8a5d0d026b,晟装装饰公司,,,,辽宁省沈阳市大东区东陶路11号,67766679,123.521185,41.847601
15aebf8907403938c6effb71,辽宁照城创益装饰工程有限公司,,,,辽宁省沈阳市浑南区榆林南路,,123.49822,41.858224
b994b1b8e7044c652bb97c3d,奇阔装饰材料,,,,东二台街与东陶路交叉口西200米,,123.515165,41.848145
c21f10c5706fa00109a8d471,迈思设计装饰,,,,辽宁省沈阳市浑南区观泉路铸玻巷,,123.505289,41.852469
0393260deb3e8aeeeaf85317,沈阳忠淼装饰,,,,辽宁省沈阳市大东区东望街20-177门,,123.526539,41.849241
78394692ec72d19de6073831,新时间汽车装饰,,,,辽宁省沈阳市大东区联合路小区,,123.504942,41.839763
991607b552695d5a07026f6d,铭森装饰装饰,,,,辽宁省沈阳市大东区东陶路19号,66756680,123.523588,41.846474
c1c1a798072a5b13bca8223c,鱼跃装饰材料,,,,沈阳市大东区沈铁路33号,,123.492088,41.83946
5ce5e057f7b5d0dc29d7ab96,鑫雨汽车美容,辽宁省,沈阳市,大东区,劳动路21-5号10门,,123.494226,41.875241
d17bc66e455cb6ad8bb988fa,博雅装饰纸,辽宁省,沈阳市,于洪区,鸭绿江北街198-28号,,123.462938,41.882052
04fe24fa5b249c4cc17da2e4,沈阳凯瑞得装饰工程涂料厂-西北门,,,,观音路西段附近,,123.4561,41.88374
93995c093a2e4ac9e8e58272,众益诚装饰,,,,辽宁省沈阳市于洪区黄河北大街120号,,123.421749,41.886081
af6a7ee6a020e2591894c6b6,银亿汽车美容,辽宁省,沈阳市,于洪区,辽宁省沈阳市于洪区怒江北街223号5门,,123.404093,41.891249
9c53bb3b772a2bf792114c1e,老兵洗车装饰,,,,辽宁省沈阳市于洪区怒江北街227-2号1门,,123.405945,41.892334
3ba028e840991ac94351c05e,泽发装饰,,,,沈阳市于洪区辉山西路13号4号,,123.405693,41.889284
d4fb05095244dcecfd0eb0ed,海涛装饰,,,,辽宁省沈阳市于洪区黄河北大街122号优创空间B座4楼,,123.421749,41.886081
9a84ffc4d4a87ed80869d955,普鑫装饰工程有限公司,,,,辽宁省沈阳市于洪区万山路利生丽园(东区)(万方小区东),,123.44002,41.896678
c15b3f701328ca4b14b54b48,点精装饰,辽宁省,沈阳市,皇姑区,芙蓉山路20号22门,,123.429332,41.882071
396d36effa9b54e816c905d1,昊天装饰,,,,沈阳市于洪区辉山西路11-1号1门,,123.404118,41.887992
ab5e212f8877c56c734b8750,鑫和装潢木器厂,辽宁省,沈阳市,于洪区,闾山路附近,,123.415787,41.890989
42baf601d04a05ff2dfaa79c,沈阳市鸿宝装饰材料厂西北门,,,,辽宁省沈阳市皇姑区鸭绿江北街58号附近,,123.459278,41.87138
9279cb681f9fd657eee4a59b,任木工专业家装设计,辽宁省,沈阳市,东陵区,辽宁省沈阳市大东区望花怡园小区(望花南街南110米),,123.484398,41.858091
3204a16160fd2a4be812e490,荣泰装饰,,,,辽宁省沈阳市于洪区怒江北街41号,,123.405691,41.863657
b8675d00374372896e20b9b4,电焊铁艺工装家装,辽宁省,沈阳市,皇姑区,辽宁省沈阳市皇姑区牡丹江街38号,,123.426495,41.878285
ec1a6c74a9c03fbe373a719d,鑫兴牌匾店面装饰,辽宁省,沈阳市,于洪区,长江北街与白山路路口南80米,(024)88879885,123.414404,41.864068
20451a21fc065a62f50e778f,佳缘装修装饰,辽宁省,沈阳市,于洪区,白山路65-38,,123.400095,41.860815
5307c5e17896230dd92f28b5,盛源嘉美装饰工程有限公司总部,,,,川江街6号附近,,123.418278,41.870942
7719b8f76fe40d23a8059dcf,永明金属装饰,,,,辽宁省沈阳市于洪区陵西二小区(白山路南),,123.411093,41.865028
98df1184ad4d5bdb40afe6ba,弛风装饰,辽宁省,沈阳市,于洪区,怒江北街56甲附近,,123.402824,41.857616
