UID,NAME,PROV,CITY,DIST,ADDRESS,TEL,LONG,LAT
87792b6f573e807ac03644c8,沈阳家居大世界装饰材料市场-北门,,,,香炉山17号,,123.413414,41.857973
147eed5c723c189f4afc8da2,天基装饰设计工程公司,辽宁省,沈阳市,皇姑区,泰山路46,,123.42361,41.844815
75933ee93f82412b631c6775,车之家汽车美容养护装饰（长江北街店）,辽宁省,沈阳市,于洪区,长江北街2-46号,,123.413607,41.845713
7b14cbaa1196065fc27da28e,神创装饰装修工程公司,辽宁省,沈阳市,于洪区,怒江北街189号,(024)86482338,123.404855,41.877042
fb78b6b1544886de0b69d9b1,凌海艺家装饰,,,,辽宁省沈阳市于洪区怒江北街7号楼,024-67765338,123.40552,41.851368
a7539afa5390e1f130621237,龙昌电焊铁艺工装家装,,,,三台子街道莲花山路9号龙昌电焊铁艺,13066607060;15004064459,123.429228,41.878461
4bc740278caf348fe115f976,经纶装饰,辽宁省,沈阳市,于洪区,辽宁省沈阳市于洪区长江北街89号楼,(024)86548849,123.413858,41.869012
5a31876f7cbe09b91576436c,东北建安设计装饰工程公司,辽宁省,沈阳市,于洪区,沈阳市于洪区长江北街53号,(024)86162895,123.414523,41.861406
278af5ee3fae95f649fd3ff9,万联恒信装饰,辽宁省,沈阳市,皇姑区,辽宁省沈阳市皇姑区淮河街29号,,123.397407,41.838833
76f26897e62632c71676433d,华彩装饰,辽宁省,沈阳市,于洪区,白山路56-14-5门(近怒江北街),(024)86559766,123.397502,41.869035
53f6eedbcf8d2ae8ce04ef2f,辽宁九天装饰家私有限公司,辽宁省,沈阳市,东陵区,高官台街附近,,123.54127,41.831114
711c22618cf12c92b24c49aa,凯撒美容装饰,,,,辽宁省沈阳市浑南区东陵路,,123.531429,41.823045
b84459da764a53c5badf8f25,金属装饰,,,,沈阳市浑南区,,123.543148,41.830677
6c3580cfda492a5e465726b9,郡逸装饰,辽宁省,沈阳市,东陵区,辽宁省沈阳市浑南区东平路2号,(024)31265756,123.538711,41.813088
4dd7e5a5dd65b1389b68b43c,鑫晟宇装饰大东店,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区滂江街171号-甲7门,(024)31780386,123.491057,41.798836
1549d632b7496ca9d2f49e2e,黎明建筑装饰工程有限公司筑路队,辽宁省,沈阳市,大东区,和睦北一路4,,123.499879,41.817528
610778b2a01caf97fb2d619b,浩轩装饰,,,,辽宁省沈阳市大东区和睦路24号,,123.505431,41.814962
88da493e78393eeac61b7547,中北华派装饰材料,,,,新东街道东贸路20号东贸装饰材料中心,,123.510993,41.824589
9fc5d0d8d1c155b597031906,风腾装修工程有限公司,,,,辽宁省沈阳市大东区凯翔二街31号,,123.495531,41.797917
dc31c73dabf68d56f03cbace,新光建筑装修,辽宁省,沈阳市,大东区,凌云街24号,,123.521773,41.809628
c4eac316a30678873617dc61,东贸装饰材料交易中心-东门,,,,辽宁省沈阳市大东区东贸路20号,,123.513494,41.825149
37dc39b56035e2f37adbd256,王兰装饰材料经销处,,,,辽宁省沈阳市大东区东贸路20-1号,,123.511267,41.825241
bd32f34c0d9ed991f7e73b2a,张家港市塘颐和丰装饰材料有限公司,,,,辽宁省沈阳市大东区东贸路20-1号,,123.51164,41.824707
494450c1431228693913fdc3,缘兴美术装饰,,,,东塔街道和睦路黎明三街25号,,123.50699,41.814139
59d48f8ca62e5f75afee7aab,伯仲装饰,,,,东陵街道东塔安居小区东陵西路联盛南巷27-1号8单元1-2,,123.525624,41.812744
74b0318ea887bcad33169b42,君领装饰装修公司,,,,辽宁省沈阳市大东区辽沈二街78号-5门,,123.486604,41.821871
5a09c15a48479021a5da3937,东贸装饰材料交易中心东停车场-出入口,,,,辽宁省沈阳市大东区东贸路东贸大厦东北100米(民贵家园北),,123.514016,41.825323
bdd8e407e3b5e8fd26e0a0b9,沈阳中大建筑装修工程有限公司,辽宁省,沈阳市,东陵区,东陵西路34号5门,,123.523734,41.819391
db5f3cbfad1428a7fb2d61b1,精格装饰,辽宁省,沈阳市,大东区,沈阳市大东区滂江街振浩大厦8层,,123.492688,41.805415
ad4979a8d67fa4e203ff2d1b,天添装饰,,,,沈阳市浑南区,,123.519803,41.792316
0a6095a30f4e833ac9fa5ff6,沈阳蚂蚁伟业装饰工程有限公司,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区滂江街红星美凯龙3楼,,123.494707,41.812396
7c5b2505246ea5163717dc4c,装饰材料大全,,,,辽宁省沈阳市大东区东贸路,,123.510252,41.824629
3bea9ee03d6fc637451a3223,精华装饰,,,,辽宁省沈阳市大东区联盛南巷7号-1门,,123.523864,41.81294
fc2e045e99b483fb7702697f,沈阳盛业金属装饰材料有限公司,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区东贸路20-1号东贸大厦314,,123.512759,41.824713
660bb37eb628c035f5b9166e,国忠装饰,辽宁省,沈阳市,东陵区,东北装饰城二区3号,,123.49455,41.772884
fcdea49c0f6f9aaf8bfc0678,东兴工具装饰商行,辽宁省,沈阳市,东陵区,辽宁省沈阳市浑南区丰乐二街9号-甲-2号-2门,,123.493575,41.771457
c7811576bdb3d8465810932b,鹏安装饰,,,,沈阳市浑南区,,123.496949,41.772432
a8451db98a2605d9c5effb2e,康乐装饰材料商行,,,,辽宁省沈阳市浑南区长青街荣天家园(MOTO新城东北100米),13840399976,123.495755,41.772706
e45a10548823a847b13c8151,桐正源装饰材料商行,,,,辽宁省沈阳市沈河区方南路荣天家园(MOTO新城东北50米),,123.494891,41.772951
3a54fa5ae1fda9b5a80dd87f,千晟美装饰材料商行,辽宁省,沈阳市,东陵区,长青路18-1号楼附近,,123.496949,41.772432
2972e251839423f1b34c4997,逆变电源装饰工程,,,,辽宁省沈阳市浑南区方凌路,,123.5173,41.78315
09086a8b1c979195deee8bf7,红吉装饰,,,,辽宁省沈阳市沈河区方家栏小区(方家栏路北),,123.50223,41.779802
570019782eed5150a11de9f3,老双隆精品装饰商行,,,,浑南区,24828422;24201149;13940016743,123.493319,41.771574
a7141873331b011b5c17c342,沈阳东北装饰城米妍飞水暖商行,,,,辽宁省沈阳市浑南区方南路荣天家园(MOTO新城东北50米),,123.494891,41.772951
54f5d068b393053e61685805,新程艺装饰,,,,辽宁省沈阳市浑南区方家栏路25巷-6号,,123.510733,41.776594
3af8dc4b3079346db75f1e5b,大为装修医生,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区联合路9号-9门,(024)31065555,123.462986,41.82434
8e91acc544e10d7117c8f64a,瑞家装饰地产,,,,辽宁省沈阳市大东区中学堂路11号2门,,123.479398,41.818512
f5bf0c3af2f8195a40ab9a37,沈阳恒星装饰设计有限公司,辽宁省,沈阳市,大东区,小东路241号天阔华城7层708,(024)24333332,123.483699,41.811391
4e33ea27d5d2ff46f423102d,鑫天行广告装饰,,,,辽宁省沈阳市沈河区团结路香来旅社名家地板文化广场西门,,123.456943,41.819156
b687dc02b7e71415028972da,金城杰滨装饰,,,,辽宁省沈阳市大东区东顺城街46号,,123.471055,41.806138
7daeb9ec087f0f81e81e97ca,阳道尔原创装饰艺术工程有限公司,辽宁省,沈阳市,大东区,小东路241号天阔华城9层950,,123.483456,41.811362
7336502d53cf6843465726e3,大正装饰,辽宁省,沈阳市,沈河区,广昌路55附近,,123.447828,41.796615
94bce7d55f3c4e4e16764333,凯盛装饰设计工程有限公司,,,,沈州路99号太和大厦0602,,123.448559,41.79867
66331cc9b332ad1c42d63e3c,盛新房产装饰,,,,辽宁省沈阳市沈河区东滨河路74号,,123.470566,41.792826
2a307820f67e0b7d96ca07fc,炬友博广告装饰,,,,辽宁省沈阳市沈河区乐郊路3附近,,123.456716,41.798041
53a1bd8e40c74f2507026f2b,辽宁西格马装饰设计工程有限公司,辽宁省,沈阳市,沈河区,奉天街346号格林自由成B座6层0604,,123.448582,41.814132
39537c06713231a6fda77883,北京精美飞龙装饰中心沈阳分部,辽宁省,沈阳市,大东区,小东路241号天阔华城9层921,,123.48346,41.811366
ae8cfe7ba7f938fe96ca078b,沈阳瑞丰装饰工程有限公司,辽宁省,沈阳市,沈河区,辽宁省沈阳市沈河区西顺城街78号楼,,123.450676,41.806247
106759534e4c3319eee4a5e3,华美装饰,,,,辽宁省沈阳市大东区如意五路20号附近,,123.484052,41.822584
894b4b92d8916edab6f42feb,房帅装饰,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区东边城街45号-2门,,123.484338,41.8168
0bde1c46e1074119336212e4,艾尚装饰工程,辽宁省,沈阳市,沈河区,沈阳市沈河区奉天街346号格林自由城B座18层,,123.448582,41.814133
49a8e099e1e28620bb17e7e9,南方艺特装饰工程公司,辽宁省,沈阳市,沈河区,北站路77号光达大厦C座1单元8层,,123.443393,41.821247
1afcaea172a34ff89f82ea97,平安行汽车美容贴膜装饰,,,,津桥街道珠林路28-1(老龙口酒厂对面),,123.48542,41.813188
23a00b551f4fc7329b68b4cc,大连海天博雅装饰工程有限公司,辽宁省,沈阳市,沈河区,友好大街19号奉天银座A座11层1105/07,,123.448349,41.818797
63dc53544bd93f3836b06cda,沈河区易轩华溢装饰设计工作室,辽宁省,沈阳市,沈河区,奉天街346号格林自由成B座9层0912,(024)22744885,123.448582,41.814132
6ed5e7abedb2e32357bfff71,真赢牌匾门脸装修,,,,热闹路23-1号,,123.447565,41.792743
721de3c374d5dc9b33169be0,建行装修袋办事处,辽宁省,沈阳市,大东区,天后宫路119号东祥大厦5层,,123.46766,41.816138
9a9198de8bda7bf08a36ee4c,旭阳装饰工程有限公司,辽宁省,沈阳市,大东区,小东路241号天阔华城3层336/337,,123.483699,41.811391
3db4a583a601ee3fb21e3692,工鑫星美术装饰,,,,辽宁省沈阳市沈河区金廊商圈广昌路31号,,123.443351,41.795491
999267e54c61799a631c67fa,爱建高级装饰,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区中学堂路5-5号1门,,123.475344,41.817394
8a7e5109cab2b7acdf1e5289,新龙发装饰,,,,北顺城路196号,,123.468136,41.811866
37426d6a6552ce51246e98a8,方一喷绘装饰,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区小津桥路98号14门,,123.483079,41.812836
bf297eb2dffb60ed9d9d6882,沈阳腾阳装饰工程有限公司,辽宁省,沈阳市,大东区,大北关街2号广乐大厦11层1103,,123.470405,41.816781
4fbba5ffd86d8ec84107c177,意林装饰有限公司,辽宁省,沈阳市,大东区,小东路241号天阔华城7层720,,123.483699,41.811391
36f9b97b5eeb2f159e9d681c,吉星锦不锈钢装饰玻璃经销处,,,,辽宁省沈阳市大东区白塔路38号,,123.459012,41.813833
9a2c31b0775bfdcfe115f9e1,沈阳市旭日金属装饰有限公司,辽宁省,沈阳市,大东区,辽宁省沈阳市大东区吉祥四路153号,,123.485324,41.827564
ca72dd203b34a5edf12d836b,三越改造家(乐郊路站),,,,滨河街道南顺城路21-2号4-1-1,,123.457418,41.798037
0fdb2ef9a1c4fcfe9d95de66,辽宁德信装饰工程有限公司,辽宁省,沈阳市,大东区,沈阳市大东区小北街70号,(024)88555123,123.460379,41.81574
d3d3a321e1735755203bf27a,沈成达房屋工程维修队,,,,辽宁省沈阳市大东区沈铁路42号-2-1门,,123.483495,41.835906
29bdf27a7439946bb7265536,富美装饰,辽宁省,沈阳市,沈河区,沈州路99号太和大厦a座17层,,123.44856,41.798703
630c17505d72262c4151c0ce,三越装饰,,,,市府大路290号摩根・凯利A座15层,,123.446755,41.811312
6a3314163f81e0aca2a93426,北京兴华伟业建筑装饰工程有限公司沈阳分公司,辽宁省,沈阳市,大东区,天后宫路119号东祥大厦4层,,123.46766,41.816138
aca469c9a3929e91c9e33cf9,1+1装饰工程有限公司,辽宁省,沈阳市,大东区,小东路241号天阔华城4层,,123.483457,41.811363
141b2c5cc962446c7dc87605,阿波罗名车美容装饰,,,,辽宁省沈阳市皇姑区崇山东路21号-19-7门,,123.461306,41.834366
defaea93a71d695e80a12e96,夷羿装饰,,,,辽宁省沈阳市皇姑区长江街122号,,123.417444,41.835113
dd72b644e370609cd2f49e64,金圣亿装饰,,,,黄河南大街58号1门中建峰汇广场b座7层,,123.426867,41.834447
637138903523af43631c67c4,沈阳弘融建筑装饰工程有限公司,,,,长江南街6号财富大厦6层,,123.41891,41.820881
5e7379941639bf2574026902,天柱门窗家庭装修,,,,辽宁省沈阳市和平区株州街15号-4门,13002484837,123.424612,41.807156
b5f24ca3081b2f31f82d61a3,沈阳市金旺装饰庆典工程有限公司,辽宁省,沈阳市,和平区,南一马路109号力创大厦5层508,"(024)23210188,(024)23210199",123.40999,41.794329
29184d3317f3d3d24307c1b5,疑难防水保温承揽家装一条龙,辽宁省,沈阳市,皇姑区,辽宁省沈阳市皇姑区华山路214号,,123.413329,41.823914
30ecd5d1bab83e0d16c90581,好地装饰工程有限公司,辽宁省,沈阳市,和平区,和平北大街28号华利大厦11层11-4,,123.425612,41.803746
de2da7f7084b1fec471a326b,怀高装饰工程有限公司,辽宁省,沈阳市,和平区,太原南街89-1号10门,,123.404141,41.792732
efc0702b023f73ea077ce8f7,万丰装饰,,,,沈阳市和平区,,123.426279,41.810074
9088ff4d5126fdcd85420eba,精英装饰装修,,,,辽宁省沈阳市长江街135号海丽德国际商厦B座8层,,123.419619,41.834772
552c01f01c9bfad704fef505,沈阳中宇成方装饰工程有限公司,,,,北陵大街19号中汇广场A座2703室,,123.437384,41.830827
9355d915da0fa16aa31de95c,沈阳万丰装饰装修有限公司,辽宁省,沈阳市,沈河区,友好街16号奉天银座A座1001-03,,123.441281,41.820307
f00ec502a2973da06f4760af,沈阳湾特装饰设计有限公司,辽宁省,沈阳市,和平区,沈阳市和平区新荣大厦B座14层,,123.407363,41.801016
4eda05b4dbffd8b63a13fdc5,富邦朗逸建材装饰有限公司,辽宁省,沈阳市,和平区,南京北街206号城市广场第一座15层1507,,123.415321,41.80061
7f671cebae3cbd98167643d6,沈阳e家建筑装饰工程有限公司,辽宁省,沈阳市,沈河区,市府大路262甲新华科技大厦28层2802,,123.440587,41.812177
23ae3287074f47cecb213d96,诚信建材装修,,,,八经街49号附近,,123.423301,41.796993
7e22a69598ee5d2b9122e0f1,荣香美术装饰,辽宁省,沈阳市,皇姑区,宁山中路61号211附近,,123.416003,41.832624
679d900090fb3c9a5e0d02e7,沈阳景泰防水装修工程有限公司,辽宁省,沈阳市,皇姑区,辽宁省沈阳市皇姑区塔湾街道怒江街泾河小区旁,,123.406129,41.831085
6757516ecd9d1d398e7727df,北方天宇建筑装饰公司沈阳办事处,辽宁省,沈阳市,和平区,和平北大街28号华利大厦15-3,,123.425398,41.803886
a1504f12edd571e69e95de3a,品车廊装饰维修服务站,辽宁省,沈阳市,铁西区,北一东路51-2号2门,,123.398481,41.817006
87661c50abd0ec54ee74f862,盛金祥装饰材料商行,,,,辽宁省沈阳市皇姑区华山路106-1号,,123.418607,41.822177
de600be1f2cc9399b45f1ee6,金色时代建筑装饰装修工程有限公司,辽宁省,沈阳市,和平区,市府大路55号年华国际大厦0916,,123.421699,41.809707
161c6573b3d8fec08bdb731a,华硕美术装饰,辽宁省,沈阳市,皇姑区,辽宁省沈阳市皇姑区昆山中路72号,(024)86214379,123.420801,41.824547
566aa23efb09f57516764396,沈阳万利盛装饰工程安装公司,辽宁省,沈阳市,和平区,沈阳市和平区,(024)23400998,123.411332,41.807258
6f8060ad40e44c160f0a70ff,鼎伦装饰工程有限公司,,,,北站路55号沈阳・财富中心C座2单元14层1401,,123.441342,41.820428
99dfbea2055adf62f90cad54,华龙装饰,辽宁省,沈阳市,和平区,南京北街228号钻石星座1层,(024)23834555,123.413124,41.798955
29d7a7567dc513a236b06cad,佳宇广告装饰,辽宁省,沈阳市,和平区,辽宁省沈阳市和平区第一二六中学东(北三经街),,123.430875,41.800743
e1f0021b407d59b6e9f853b9,美家福装饰,辽宁省,沈阳市,沈河区,辽宁省沈阳市沈河区十三纬路70号顺翔园大厦7层,,123.435195,41.792006
dda0a13e4b9ebb493a04b19b,小嘎汽车美容装饰,,,,辽宁省沈阳市和平区八经街7-甲2号,,123.428679,41.804117
ff64ad77ac103e1c09b93ab9,兰德-彭软装壁纸家居装饰馆,辽宁省,沈阳市,皇姑区,辽宁省沈阳市皇姑区金廊商圈黄河南大街38号,,123.426986,41.829962
610a444ae6c2a29d9d82ea68,沈阳美斯特装饰材料有限公司,,,,辽宁省沈阳市皇姑区闽江街79号-9门,,123.422295,41.821179
128bee651f222979441a323f,深圳九度空间建筑装饰工程有限公司沈阳办事处,,,,团结路7-1号华府天地1号楼22-3,,123.438925,41.818885
2c45b97e00a703cd94ec84b6,富汇装饰,辽宁省,沈阳市,和平区,市府大路45,,123.420283,41.809785
907c62ac4b4ab2b99222e03d,沈阳华霖装饰装修工程有限公司,辽宁省,沈阳市,和平区,南二马路33号商贸国际A座17层1701,,123.403603,41.794674
a7c43e2ccf1f106db8df8f2c,沈阳点石建筑装饰设计有限公司,辽宁省,沈阳市,和平区,辽宁省沈阳市和平区太原南街90号商贸国际B座B1116-B1117,,123.404077,41.793855
4bac4ced4c364d0a4557267b,抚顺大工装饰装修工程有限公司,辽宁省,抚顺市,望花区,辽宁省抚顺市望花区中国银行南100米(和平桥西北),,123.784399,41.869766
77b65bb97e3d080cf603b8d0,星顺汽车贴膜装饰,辽宁省,抚顺市,望花区,辽宁省抚顺市望花区西丰街6,,123.788826,41.853315
d84460424d94a106d81318c9,隆翼汽车美容装饰养护中心,,,,顺大街与顺富路交叉口东南50米,,123.726602,41.827613
31c2022fccb320b2a6da3943,车居美容装饰会馆,辽宁省,抚顺市,望花区,辽宁省抚顺市望花区顺发路,,123.731728,41.828798
cd8bf3458af523cd2a201aeb,恒达汽车装饰美容中心,,,,沈抚公路34号附近,,123.779741,41.87967
f5d85c5ad51fb6bb81a12ea6,万丰装饰,辽宁省,抚顺市,望花区,李石开发区德商国际花园西门,,123.69712,41.838528
8fcd9bae4cfc24c0095cb353,车之家汽车美容装饰,辽宁省,抚顺市,望花区,高湾小学西侧金地家园二号楼E门市,13842358686,123.766934,41.879672
da357aa9e28de148d02dd651,旺达汽车装饰,,,,辽宁省抚顺市望花区北镇街23号,,123.793058,41.853972
8aa87aff0f777f81223bf206,承林装饰,,,,辽宁省抚顺市望花区锦州路16,,123.795051,41.849378
0f495d0e4b22ba6dab175acb,华艺装饰望花店,辽宁省,抚顺市,望花区,辽宁省抚顺市望花区中国银行(高阳路南),(024)56208300,123.784691,41.870456
fb4044ae333fbe032fe67bb1,维超装饰,,,,抚顺市望花区李石28栋楼,,123.736085,41.828848
74aaa1492f1c318ab35c6a90,高湾电瓶大全棚套装饰,,,,辽宁省抚顺市望花区高湾水木山城3号楼,,123.779662,41.880201
3dd9bf455b28e5939868b435,腾达汽车棚套,辽宁省,抚顺市,望花区,辽宁省抚顺市望花区北镇街(油院社区西南),,123.792949,41.853978
ad67ea9146e4468170455ba9,华天装饰,,,,李石开发区德商春天里,,123.705101,41.836689
3021fad725540cca05026fae,鑫兴汽车美容精品装饰行,辽宁省,抚顺市,望花区,辽宁省抚顺市望花区锦州路26号,,123.791237,41.849286
4aa737f28092504543e192ac,明远白钢装饰,,,,辽宁省抚顺市望花区锦州路18号,,123.794391,41.849689
4ae06bb07660bab6ebe58283,中鼎装饰,,,,高湾经济开发区方大上上城C1,,123.762406,41.881018
69f4f8e7ae5195d3c1f1cffa,抚顺市美家装饰有限公司,辽宁省,抚顺市,望花区,李石街道高湾开发区水木山城3期门市2号,,123.776725,41.880649
8d2a61955ef32879f4231074,多美居装饰,辽宁省,抚顺市,望花区,抚顺市望花区翠岭明珠4,,123.773523,41.881132
1dbc4f64add81fdf35b06cc8,众匠装饰,,,,辽宁省抚顺市望花区锦州路16号,,123.795051,41.849378
547cdce034a30dcd246e984c,广大装饰家居体验馆,,,,辽宁省抚顺市望花区锦州路16号,,123.795051,41.849378
e51d1666d9ca071704026fd2,万家装饰创意设计,辽宁省,抚顺市,顺城区,辽宁省抚顺市望花区高阳路碧水嘉园附近,(024)58349555,123.787161,41.869374
a869319f56dd9b79901fc900,嘉和装饰工程有限公司,,,,高湾开发区金湾雅居3号楼6门市(高湾小学车站),,123.767518,41.878108
e9ba9f692fc9714ff72310e4,佳赢装饰,,,,抚顺市望花区,,123.767391,41.879459
3d8337065c06df230869d998,建洁装修装饰工程,辽宁省,抚顺市,望花区,高阳路65号附近,,123.77832,41.877384
6e822dd7c455fc4b84420e2b,新港华装饰,,,,抚顺市望花区,,123.732044,41.847643
9c7d4bc68dd5ab061d5800f0,杨佳装饰设计工程有限公司,辽宁省,抚顺市,望花区,中兴街16-12号附近,,123.69932,41.837813
5daca2fe1e86176c9f09f77a,金枫装饰有限公司,,,,辽宁省抚顺市望花区翔宇路,,123.701552,41.838839
3d8d99ddab6bd7bc9b68b4f1,信昱装饰工程有限工司,辽宁省,抚顺市,望花区,高湾经济开发区金顺花园小区2号楼1号门市,,123.775554,41.880449
e9e923de6d1d2daf5cbe86fa,金彤汽车美容装饰,,,,抚顺市望花区翠岭明珠4m10,,123.774166,41.881007
d120a435e0ba73fdf4eafc15,雅墅装饰工程有限公司,辽宁省,抚顺市,望花区,铁岭小区43号楼,,123.795598,41.857332
76b3ade283820481f82d614a,宏韵装饰,辽宁省,抚顺市,望花区,辽宁省抚顺市望花区锦州路16号,,123.795068,41.849088
66b57f1f3345c5900289722a,博望装饰商行,辽宁省,抚顺市,望花区,李石街道高湾开发区高阳路老天德小区一号楼,,123.7736,41.879164
35718ab65afcca9688fc061f,抚顺怡庭装饰工程有限公司,辽宁省,抚顺市,望花区,高湾御龙湾小区28号楼m7门市,,123.784729,41.870519
b6255d722c32e4e51029354e,柏佳装饰设计工程有限公司,,,,辽宁省抚顺市望花区翔宇路同城广场公交站东100米,024-58055366,123.699019,41.837541
855ef5d517989a3333621255,德岳装饰,,,,辽宁省抚顺市望花区创新四路与华茂街交叉口西150米,,123.702337,41.839222
d4cfe7cb97657b3f336212b8,忠兴装饰,,,,抚顺市望花区,024-56622816,123.72669,41.834251
abfb16b1f839e3fd455726c7,联塑家装管,,,,临湖街与翔宇路交叉口东北150米,,123.695786,41.835782
2d84f52af6798aa0b9df8f8b,柏丽装饰,辽宁省,抚顺市,望花区,抚顺市望花区金湾雅居3号楼,(024)56101788,123.767042,41.878115
ddeae469548915373617dc47,洋帆装饰抚顺市洋帆装饰工程有限公司,,,,辽宁省抚顺市望花区高阳路辅路,,123.780201,41.876851
4c864867db5e52b12fb9082d,玩美装饰,辽宁省,抚顺市,望花区,高湾中学对面,(024)56200603,123.768798,41.878207
903a09645993608b3617dc57,鼎轩装饰装修工程有限公司,,,,沈抚公路南50米,,123.766344,41.877892
7f3eb6086c732ad3f942b2e2,鸿达装饰工程有限公司,,,,光明街道高湾街天德家园2号M4门市,,123.777962,41.877518
c8d65d21f39ebaf403ec015c,德瑞装饰,,,,抚顺市望花区左岸公元北门,,123.784399,41.869766
8ee27ce5cf270b75ad0457a4,抚顺华澜装饰工程公司,辽宁省,抚顺市,望花区,中兴街锦绣澜湾a区西门,,123.694908,41.841033
16c61811610065bd8a36ee5f,金洋装饰,辽宁省,抚顺市,望花区,国鑫路9-2,(024)56593888,123.72747,41.832637
d11548821d362bd0306212a3,沈阳市尼克装饰设计有限公司,,,,辽宁省沈阳市沈北新区道义五街六号,,123.38853,41.918731
6b85211612bb41450869d908,福来居装饰建材,辽宁省,沈阳市,于洪区,文大路347-3号2门,,123.388429,41.907794
a5126e24afcf8460ad0457f1,沈阳市大春装饰建材有限公司,辽宁省,沈阳市,于洪区,辽宁省沈阳市于洪区新蔡线童喜童乐双语幼儿园,(024)89280417,123.341335,41.944767
f4a33da93ecd78743110afa2,创艺金属装饰,辽宁省,沈阳市,沈北新区,沈阳市新城子区道义镇道义一村道义北大街160号附近,,123.395619,41.969726
5d76d6d8fc0c9df08e77272d,艺之峰装饰,,,,辽宁省沈阳市于洪区道义街道沈北西路香槟新坐标附近,,123.381284,41.926228
33ef7c3396d5c1a02a02e11d,晓峰汽车美容装饰,,,,辽宁省沈阳市沈北新区鑫华源大众洗浴北(道义北大街西),,123.371177,42.002092
